-17,1,qAl9KCAq/LRcdRdpKIWYTIhpTQk=,DgIVY6SphFX0WCEZD1jErXAH2JQ=
-17,0,qAl9KCAq/LRcdRdpKIWYTIhpTQk=,DgIVY6SphFX0WCEZD1jErXAH2JQ=
-16,0,qAl9KCAq/LRcdRdpKIWYTIhpTQk=,gaP6iFXjtUfOGp5cxjbQtFRKRZY=
-16,1,qAl9KCAq/LRcdRdpKIWYTIhpTQk=,iGDZvb2xHeqP/k0lzZoj39rDGFE=
-15,1,qAl9KCAq/LRcdRdpKIWYTIhpTQk=,GHlptZjNk8IAJkUY2NiuZ0KIvmg=
-15,0,qAl9KCAq/LRcdRdpKIWYTIhpTQk=,gaP6iFXjtUfOGp5cxjbQtFRKRZY=
-14,0,/7HvpGv9iHarr0cinsgXGaI59/w=,7mYz/lSlsSm8hd2hgVV4CWeYi5o=
-14,1,/7HvpGv9iHarr0cinsgXGaI59/w=,HKxZSEXzjLajfYFhFmENSOV6wWw=
-13,1,/7HvpGv9iHarr0cinsgXGaI59/w=,MjM+Z0U3IV473z8HI8Vq1m3G6ZE=
-13,0,/7HvpGv9iHarr0cinsgXGaI59/w=,GHlptZjNk8IAJkUY2NiuZ0KIvmg=
-12,0,/7HvpGv9iHarr0cinsgXGaI59/w=,ojZEND5lTdXimbEEo9YcD0Yluj8=
-12,1,/7HvpGv9iHarr0cinsgXGaI59/w=,1zDT8KWl4ZzCrsFQe8/JYUbtTW4=
-11,1,/7HvpGv9iHarr0cinsgXGaI59/w=,LySu1xYv5C/vdSTJdPlAfOcwMf0=
-11,0,/7HvpGv9iHarr0cinsgXGaI59/w=,KvUvcAjsMsCRhGvGuMkRbDi4dPc=
-10,0,/7HvpGv9iHarr0cinsgXGaI59/w=,+dBQR3LYVGO7eUTNGT/+v6SN3QU=
-10,1,/7HvpGv9iHarr0cinsgXGaI59/w=,o1YekjChOBJEEIREq1+c0s2QCx0=
-9,1,/7HvpGv9iHarr0cinsgXGaI59/w=,YwY6nKR8debJEmt9a+SfywfEVQU=
-9,0,/7HvpGv9iHarr0cinsgXGaI59/w=,0ATEe4yFHMGrb6lJ13rDY+OwA8w=
-8,26,/7HvpGv9iHarr0cinsgXGaI59/w=,Hf6l6TEwX/uJCVb4SFdCk0Zt17s=
-8,0,/7HvpGv9iHarr0cinsgXGaI59/w=,oNZARJQDHNVV+9TJYnW5MHOlUDQ=
-8,1,/7HvpGv9iHarr0cinsgXGaI59/w=,GrwvOl784DojETZtwcJOpjHBa1U=
-8,2,/7HvpGv9iHarr0cinsgXGaI59/w=,mVMUCQJDi/kN5DO6+SGuvbPpgRY=
