0,0,x4LnXd8nmYB949KVFYLGXD0zvKc=,jiW6EuQYKzGU0gRxzYEFCXhounQ=
0,1,x4LnXd8nmYB949KVFYLGXD0zvKc=,ucb+psuREQ3/ACpAL6JtFUfh06I=
0,2,x4LnXd8nmYB949KVFYLGXD0zvKc=,NNYK9L1QdxTcaYhQDGR1FjBOjOY=
0,3,x4LnXd8nmYB949KVFYLGXD0zvKc=,a/xrkta1hjT0DmTkRGsyaQ8V5Z4=
0,4,x4LnXd8nmYB949KVFYLGXD0zvKc=,JNjtJaBqUawKLNtbo/0XWwOgSe8=
0,5,x4LnXd8nmYB949KVFYLGXD0zvKc=,SMsQZvkIy8jstKxOgQFyG3gGIvU=
0,7,x4LnXd8nmYB949KVFYLGXD0zvKc=,BPlXFcvrTfpDhp67jc5hV12mbrI=
0,8,x4LnXd8nmYB949KVFYLGXD0zvKc=,HZxIQJDYAV/J1C9fVLqH0JzYCmI=
0,9,x4LnXd8nmYB949KVFYLGXD0zvKc=,3eL+yDhd+p2NLyeXVSwz5PdX2JE=
0,10,x4LnXd8nmYB949KVFYLGXD0zvKc=,y8n1Ahjox2L3N6xOICei+Fu+MYc=
0,11,x4LnXd8nmYB949KVFYLGXD0zvKc=,OJRQ+hIj+WgA06hNhg7dPZrfD9s=
1,1,x4LnXd8nmYB949KVFYLGXD0zvKc=,Q3ZMMCzZHOYzy8D6EeMlPLxz3pg=
1,0,x4LnXd8nmYB949KVFYLGXD0zvKc=,zJLE9DfWVY+5N0QoM2wPIM/cWnQ=
1,3,x4LnXd8nmYB949KVFYLGXD0zvKc=,8a0LVJ/6+Y7yC4g7J8LHxPOHtSk=
1,2,x4LnXd8nmYB949KVFYLGXD0zvKc=,zflB+Ujkkgp6rtOEKUHQcIQXQ4c=
1,4,x4LnXd8nmYB949KVFYLGXD0zvKc=,2L+y2WUTl3Kd7cU4g921cs85q/w=
2,2,x4LnXd8nmYB949KVFYLGXD0zvKc=,I08br+jpvbw6g+fxUdggsTvtfic=
2,3,x4LnXd8nmYB949KVFYLGXD0zvKc=,Z5PYmDJFO7dhh/TbVFhw6KiTKJQ=
2,0,x4LnXd8nmYB949KVFYLGXD0zvKc=,igLT9YON8vXhYJlzZ+hwNrEp7oY=
2,1,x4LnXd8nmYB949KVFYLGXD0zvKc=,n+UIHy4TN5IdGQmnfU38z5YbN64=
2,6,x4LnXd8nmYB949KVFYLGXD0zvKc=,dTYte6tnJdxqJQHslxbTDd+mIEI=
2,4,x4LnXd8nmYB949KVFYLGXD0zvKc=,Z5PYmDJFO7dhh/TbVFhw6KiTKJQ=
2,5,x4LnXd8nmYB949KVFYLGXD0zvKc=,KlSkrXmhCNnORHy3ooXFDxZ8EQk=
2,12,x4LnXd8nmYB949KVFYLGXD0zvKc=,KaLP9IoOQWbioXu2/UgK9QHuSPE=
2,13,x4LnXd8nmYB949KVFYLGXD0zvKc=,9AksNFXBniIWos7t21a5rirsvyI=
3,2,x4LnXd8nmYB949KVFYLGXD0zvKc=,bOTCsGloZCdC3+S62LuWDrKXq8g=
3,1,x4LnXd8nmYB949KVFYLGXD0zvKc=,igLT9YON8vXhYJlzZ+hwNrEp7oY=
3,0,x4LnXd8nmYB949KVFYLGXD0zvKc=,BPlXFcvrTfpDhp67jc5hV12mbrI=
3,7,x4LnXd8nmYB949KVFYLGXD0zvKc=,yJOknrUr3WPURxIZAyfgMwU6N8k=
3,6,x4LnXd8nmYB949KVFYLGXD0zvKc=,8PnNFtl1Pb+2NEvExNHl6RQeZ80=
3,5,x4LnXd8nmYB949KVFYLGXD0zvKc=,Z5PYmDJFO7dhh/TbVFhw6KiTKJQ=
3,13,x4LnXd8nmYB949KVFYLGXD0zvKc=,/O3N7rBxfQRBkbDbM+NofJ8a+FI=
3,12,x4LnXd8nmYB949KVFYLGXD0zvKc=,SyHrQS8LbqWtFAn7KSnf8GHbaVM=
4,4,x4LnXd8nmYB949KVFYLGXD0zvKc=,1RzPbc3YRjgziPtQmwKORrIwnE0=
4,5,x4LnXd8nmYB949KVFYLGXD0zvKc=,O9A2H+kD8HlqRGRN26erUy1QSkA=
4,6,x4LnXd8nmYB949KVFYLGXD0zvKc=,Ggjb+ylYrmO2QCSDOG6iOOy+MRI=
4,7,x4LnXd8nmYB949KVFYLGXD0zvKc=,t+vrVNQTuMHhsyJarfkwX3Kr4OE=
4,2,x4LnXd8nmYB949KVFYLGXD0zvKc=,Ie4j09r2L8AZpeF0acHqgTMmEkE=
4,3,qz5+M7AmcDkXTDl8kekGBLyoISA=,Eyp/QlzLP24kt98djDWB2D7J21s=
4,12,qz5+M7AmcDkXTDl8kekGBLyoISA=,SyHrQS8LbqWtFAn7KSnf8GHbaVM=
