-34,145,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-34,147,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-33,145,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-33,146,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-33,147,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-40,148,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-39,148,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-40,146,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-38,148,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-40,145,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-40,147,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-36,148,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-37,148,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-39,145,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-35,148,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-39,146,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-38,145,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-34,148,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-33,148,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-40,149,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-39,149,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-38,149,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-37,149,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-36,149,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-35,149,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-34,149,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-33,149,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-40,150,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-38,146,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-39,150,vOiFt7NTmaKNi5wKY88ofPzNZmg=,2aoV77kqgQSCed2GVBl5yYD6mz0=
