-16,-166,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-168,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-168,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-168,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-168,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-168,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-161,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-161,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-161,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-161,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-161,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-161,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,-161,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-162,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-162,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-162,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-167,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-162,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-162,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-162,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,-162,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-168,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-167,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-167,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-167,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-163,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-163,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-163,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-163,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-163,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,-163,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-167,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-164,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-164,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-164,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-164,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-164,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-164,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-167,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,-168,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,-164,xFQSHSwv0QxteDncOtiycO6G/Yw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
