71,-40,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
68,-33,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
64,-37,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
64,-38,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
64,-40,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
64,-39,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
64,-35,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
64,-34,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
64,-36,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
71,-38,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
70,-40,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
67,-35,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
71,-39,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
67,-33,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
66,-33,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
66,-35,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
67,-34,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
66,-34,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
65,-34,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
65,-33,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
69,-40,kWhvRp43wHYrKQGTVRy0Pd5dfHU=,/SfzreH6at1+z6l8j36ZAG/urmc=
