8,-1,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,5fMIDKmpOhFAc9qrI7syKr1+8Pk=
<<<<<<< HEAD
7,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,CsszbD7eXP/3G0HnVP+VJm4eQqE=
6,-1,WyH6iywitvHlcuqtWI+POVAhLdI=,HM8lq79vDdmjfcyUAxJF17Yuq08=
5,-1,WyH6iywitvHlcuqtWI+POVAhLdI=,tga0GBE8eq0ku4Amd3jgzmziv5Q=
5,-2,WyH6iywitvHlcuqtWI+POVAhLdI=,VmUTKxGzRxinWp1DY7I6DkdzIMs=
4,-2,WyH6iywitvHlcuqtWI+POVAhLdI=,DRFy0Jnro/0UR1ZxcR3pajeSU4M=
4,-1,WyH6iywitvHlcuqtWI+POVAhLdI=,kDo5sFdYRGqMGBxLzJuepFOKe/k=
3,-1,WyH6iywitvHlcuqtWI+POVAhLdI=,DQk5O+dll8mTpZPcA7q52VeGQy8=
3,-2,WyH6iywitvHlcuqtWI+POVAhLdI=,ATs6o+QrU0yp/l+1U32u0zuF0Tg=
2,-2,Uzt3JfKc0LTdGOS9okdObvumklY=,pjIfJ0EUbpQPHPTEtLvbRP5P4bA=
2,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,K6gc5HT37SrXe8g5E3E8tYl6Myk=
1,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,dlgLuRwYrDsrA4rTm8SjYNza4BE=
1,-2,Uzt3JfKc0LTdGOS9okdObvumklY=,hVqobyp4mMKMrmdAzPp+9ex0dCg=
0,-7,Uzt3JfKc0LTdGOS9okdObvumklY=,3jfKZ6X+N9P4bAd9qwYLbyZJBXs=
0,-6,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,UP4tvvCKLU5ftPC1I7ZXmjhCNJs=
0,-5,Uzt3JfKc0LTdGOS9okdObvumklY=,gYTLptU4qJkoyQCPcNE88fFVqpw=
0,-4,Uzt3JfKc0LTdGOS9okdObvumklY=,B3MYwuEHV1rnyeOshRKCYwuQuSI=
0,-3,Uzt3JfKc0LTdGOS9okdObvumklY=,3jfKZ6X+N9P4bAd9qwYLbyZJBXs=
0,-2,Uzt3JfKc0LTdGOS9okdObvumklY=,/WWrV1V3QJEE8I9+pTAYvsAv9CQ=
0,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,/WWrV1V3QJEE8I9+pTAYvsAv9CQ=
0,-11,Uzt3JfKc0LTdGOS9okdObvumklY=,dRdzFGw02YmKNkitYPsSFLUi6DI=
=======
7,-1,S95GTqBO7NXOcPKePgAV7bfoAig=,6RBtClpGIpkKJfoi1PbK+IgpG/0=
6,-1,gJjoCiA+IH8WER9W8NgRHc3j28g=,wEFdlC/ve6DkkQhMMXcbIMZq+9M=
5,-1,UoHbVSKB/iUh23EcL5fmxTct2Tc=,zKG5Ci2EBzPpP2jMPiRPSB9cgz0=
5,-2,UoHbVSKB/iUh23EcL5fmxTct2Tc=,w2mqxHuW9g8COpT5+ceJmxwnKJs=
4,-2,UoHbVSKB/iUh23EcL5fmxTct2Tc=,AYhT8iGhnO72xPvkQxIDLOwnO7o=
4,-1,UoHbVSKB/iUh23EcL5fmxTct2Tc=,TF55a229A1+Ae0Nw1xpnbb6L06Y=
3,-1,sDBOo3503S2JjE0hQB7Ac1KGQPk=,1yCcvkl7jTW3E4yzZsTN8GvaIWg=
3,-2,sDBOo3503S2JjE0hQB7Ac1KGQPk=,lbsI2nH3kDlaQVdsh72vu2MTP2E=
2,-2,sDBOo3503S2JjE0hQB7Ac1KGQPk=,7gE6mddhXj1JlcXNzlemE8Z1wjk=
2,-1,sDBOo3503S2JjE0hQB7Ac1KGQPk=,PDK2T3EkRK0JsqsdoaODdf92ZCw=
1,-1,7l0LKjLMdCzlZ0okOCUZza6+vNM=,kWNODxIkD9x03elK0MA+81Fhokw=
1,-2,7l0LKjLMdCzlZ0okOCUZza6+vNM=,xEA6dF/NMFCKX1PZOkj8RZGK5RI=
0,-7,7l0LKjLMdCzlZ0okOCUZza6+vNM=,zalk1jGoUflYiZcAdRbRjz/MLbs=
0,-6,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,UP4tvvCKLU5ftPC1I7ZXmjhCNJs=
0,-5,7l0LKjLMdCzlZ0okOCUZza6+vNM=,3KeTpw9jQa6QpwRc0n5Atn/CcFc=
0,-4,7l0LKjLMdCzlZ0okOCUZza6+vNM=,w05mcDhteOOyRdoRJhP4UOLvj5w=
0,-3,7l0LKjLMdCzlZ0okOCUZza6+vNM=,zalk1jGoUflYiZcAdRbRjz/MLbs=
0,-2,7l0LKjLMdCzlZ0okOCUZza6+vNM=,jBl2QmD79s5VbCQUNsSJemr4UsI=
0,-1,7l0LKjLMdCzlZ0okOCUZza6+vNM=,W7RALh0Y7/LTdKIuqwk7Qr1ldZ4=
0,-11,7l0LKjLMdCzlZ0okOCUZza6+vNM=,hvEtkuP9e9ScFRQJMoX8dFL8ifM=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
0,-10,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
0,-9,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
0,-8,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
11,-1,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,rY5V7BCySfBhQt0iROku0DkTjGM=
10,-1,9EIWtFTv4g1pRErZJZRhmuvABNk=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
9,-1,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
<<<<<<< HEAD
4,-3,WyH6iywitvHlcuqtWI+POVAhLdI=,G0dvPX8jDI0Oi67u03hX360wcjI=
3,-3,WyH6iywitvHlcuqtWI+POVAhLdI=,G0dvPX8jDI0Oi67u03hX360wcjI=
1,-3,Uzt3JfKc0LTdGOS9okdObvumklY=,Qm5I5FI4thIghFWU+fmy5XqIGvg=
=======
4,-3,UoHbVSKB/iUh23EcL5fmxTct2Tc=,AbS69fNI4MbfgqiMHl5nrxGKNik=
3,-3,sDBOo3503S2JjE0hQB7Ac1KGQPk=,g73HWqEjdaNqWXDmkg/c1cuVzR8=
>>>>>>> daba9c7d1495d0b0a5c4105c329aa9467c1bda7f
