-4,20,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,NWD2fE8SBu+Gv6Ebyz9Ly4AsuA0=
-4,16,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,IMT7tnxFkOYUSsbw+fwZsl0j/FQ=
-4,17,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,2/6SodFNjxyYp8RAHJMG1GLg2Dk=
-4,18,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,4hbUxM9mpArH7lEhjIW4b28nvQo=
-4,19,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,4hbUxM9mpArH7lEhjIW4b28nvQo=
-4,12,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,NWD2fE8SBu+Gv6Ebyz9Ly4AsuA0=
-4,13,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,DVEBbLOoZ5HXOX+cQA/OcjV1As4=
-4,14,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,UP4tvvCKLU5ftPC1I7ZXmjhCNJs=
-4,15,9EIWtFTv4g1pRErZJZRhmuvABNk=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
-3,21,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,u7fQEjCrUFEwXp9lPXm4Bxei4pc=
-3,20,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,3+6yIaDCiKHsqwUzaCMWtYqBsN4=
-3,12,9EIWtFTv4g1pRErZJZRhmuvABNk=,2/6SodFNjxyYp8RAHJMG1GLg2Dk=
-3,9,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,Pq82wPT2UPbKjfVFgHY8qOp9E5Y=
-3,11,9EIWtFTv4g1pRErZJZRhmuvABNk=,2/6SodFNjxyYp8RAHJMG1GLg2Dk=
-3,10,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,4hbUxM9mpArH7lEhjIW4b28nvQo=
-4,21,9EIWtFTv4g1pRErZJZRhmuvABNk=,nSxFeN9KSCJEOdNDbTXQ7tFfl00=
-3,13,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
-3,15,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
-2,28,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,3Tb5OvpdirJr3tDdndUszvcikRg=
-3,14,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,3Tb5OvpdirJr3tDdndUszvcikRg=
-2,26,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,bpLIhL/LM7UWmOwA3E9iMwfIHHA=
-3,8,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,P4NDTBiwIHwCe7RgeuN2b7dx9q4=
-2,27,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
-2,24,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,dgP4+GAWznITKDZ2Y9CJ6lgzUdw=
-2,25,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,P4NDTBiwIHwCe7RgeuN2b7dx9q4=
-3,5,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
-2,22,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,dgP4+GAWznITKDZ2Y9CJ6lgzUdw=
-3,4,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,dgP4+GAWznITKDZ2Y9CJ6lgzUdw=
-2,23,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,3Tb5OvpdirJr3tDdndUszvcikRg=
-3,7,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,P4NDTBiwIHwCe7RgeuN2b7dx9q4=
-2,20,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,dgP4+GAWznITKDZ2Y9CJ6lgzUdw=
-2,21,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
-3,6,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,P4NDTBiwIHwCe7RgeuN2b7dx9q4=
-2,18,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
-2,19,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
-2,16,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
-3,3,9EIWtFTv4g1pRErZJZRhmuvABNk=,1YpAcNLiMcLKAcI/zp1h2r6tS2s=
-2,17,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
-2,14,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,3Tb5OvpdirJr3tDdndUszvcikRg=
-3,28,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,3Tb5OvpdirJr3tDdndUszvcikRg=
-2,15,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
-3,25,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,P4NDTBiwIHwCe7RgeuN2b7dx9q4=
-3,24,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
-2,8,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,3Tb5OvpdirJr3tDdndUszvcikRg=
-3,27,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
-3,26,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,GjnLoRx+YTyWyz6oksN0qyCp/Og=
-2,6,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,dpQLN8Nv+fVK03Gi4QNlw4N7HoI=
-2,7,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,NDjTzvSRT8KRm1itpx1+DcYtV78=
-3,23,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,5fMIDKmpOhFAc9qrI7syKr1+8Pk=
-3,22,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,5fMIDKmpOhFAc9qrI7syKr1+8Pk=
-2,2,CCbMw6c2fxQvdwQYRyzBbPuVa9g=,TV2v8BgJK4DIHo7wLf/QSiQ00tY=
-3,16,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,5fMIDKmpOhFAc9qrI7syKr1+8Pk=
-2,3,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,AJcnz12HBn2M4qcsY+GBUMLe1OU=
-3,19,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,1qWjXHFHOqYwWETyJzazsJFxD24=
-3,18,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,1qWjXHFHOqYwWETyJzazsJFxD24=
-2,5,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,AJcnz12HBn2M4qcsY+GBUMLe1OU=
-2,0,eRciPMukcYlzYaqDUgO25EScwNY=,yReIRILw0+zpBE2t9yBJSd2d2y8=
-2,1,eRciPMukcYlzYaqDUgO25EScwNY=,N6Rs3YVy7W/KVJBZWFcVdLwlwYE=
-1,6,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,AJcnz12HBn2M4qcsY+GBUMLe1OU=
-1,5,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,0ocMSxJ4pMbJM1ZbT9yJ7ZYwqUg=
-1,2,eRciPMukcYlzYaqDUgO25EScwNY=,dO2MV+V/ekNDP84pty2SX8EdofY=
-1,1,eRciPMukcYlzYaqDUgO25EScwNY=,dO2MV+V/ekNDP84pty2SX8EdofY=
-1,0,eRciPMukcYlzYaqDUgO25EScwNY=,dO2MV+V/ekNDP84pty2SX8EdofY=
-1,4,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,D0LhNouQpyfifMhCK/V3VSaQYhg=
-1,3,sEzoXaEfiwS+3OJUlMGPYqzC8mg=,P4NDTBiwIHwCe7RgeuN2b7dx9q4=
-9,0,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,mu3ww5vjDvf0TNFMM3UnN/oKXIE=
-8,0,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,iLNu4cEB1N9IQdLlfxZMZfRYxp8=
-7,0,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,CowJ9Pp0qRaGMqyEccqU9kteNKQ=
-6,0,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,CowJ9Pp0qRaGMqyEccqU9kteNKQ=
-5,0,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,CowJ9Pp0qRaGMqyEccqU9kteNKQ=
-4,0,L1TYMtvzp+r187w18fGsm/JsqWQ=,CowJ9Pp0qRaGMqyEccqU9kteNKQ=
-4,1,L1TYMtvzp+r187w18fGsm/JsqWQ=,wlWhHOXrh5i90jrcdkqHxqn8nLA=
-3,1,L1TYMtvzp+r187w18fGsm/JsqWQ=,EfABR1X70quWxBJt+C3wD8GCtlU=
-3,0,L1TYMtvzp+r187w18fGsm/JsqWQ=,b3igzttL2/S554hSSC1P++sRz6M=
-15,0,L1TYMtvzp+r187w18fGsm/JsqWQ=,lnDnWdwP5euJtSyK8alLrhn6oUQ=
-14,0,L1TYMtvzp+r187w18fGsm/JsqWQ=,BP+a2MR4plnQW2vGjsdAXxVWqn4=
-13,0,L1TYMtvzp+r187w18fGsm/JsqWQ=,BP+a2MR4plnQW2vGjsdAXxVWqn4=
