-1,-1,WxMfzAjzrPummvCJGhEP8f4fEgk=,9w0nbmmOkIPZXClVqEaTqhym5VI=
-1,-2,WxMfzAjzrPummvCJGhEP8f4fEgk=,Xlw7Yy0zl1qTfAMLNt3Xd11/TZM=
-1,-3,WxMfzAjzrPummvCJGhEP8f4fEgk=,Xlw7Yy0zl1qTfAMLNt3Xd11/TZM=
-1,-4,WxMfzAjzrPummvCJGhEP8f4fEgk=,dm6fS7K3Tx5ETdcr++Yt+gJ+l+Q=
-1,-5,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,MYs2Mmc/ftBNYUeVpoUzranQlDY=
-1,-6,WxMfzAjzrPummvCJGhEP8f4fEgk=,8wDLNMz3SHK5poS0DkkhMAntV0k=
-1,-7,WxMfzAjzrPummvCJGhEP8f4fEgk=,KzLUiHS4QbZt+oNx3EsWSMyx9E4=
-1,-8,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,/6EOjzn38MxKm+6A3JwzhHLKPE4=
-1,-9,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,b9wH1u7pvTnB3Xw/mUT58Cy5GhI=
-1,-10,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,b9wH1u7pvTnB3Xw/mUT58Cy5GhI=
-1,-11,WxMfzAjzrPummvCJGhEP8f4fEgk=,8hQqNED09lTSLMZfMZvNaPtiLrM=
-1,-12,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,i4HK3y6VeFaSM8tWUZCk6svi9nU=
-1,-13,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,haPrdW6zZAcOz7+ZuLZ8YVAvA/E=
-1,-14,WxMfzAjzrPummvCJGhEP8f4fEgk=,8hQqNED09lTSLMZfMZvNaPtiLrM=
-1,-15,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,haPrdW6zZAcOz7+ZuLZ8YVAvA/E=
-1,-16,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,dglturlGxhgdPGK2UFc0YZkGw0E=
-1,-17,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,LewfpVZR5oP1Le+IQSjhpCUwUx0=
-1,-18,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,LewfpVZR5oP1Le+IQSjhpCUwUx0=
-1,-19,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,LewfpVZR5oP1Le+IQSjhpCUwUx0=
-1,-20,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,uDu2VMx7PsNftm2bw2rm8nr4o9c=
-1,-21,WxMfzAjzrPummvCJGhEP8f4fEgk=,AP/QIspDNzfgxKSjPd/F7JQpT/s=
-2,-2,WxMfzAjzrPummvCJGhEP8f4fEgk=,1SXrrX8zXo1QADm6dHEO1stRrHM=
-2,-1,WxMfzAjzrPummvCJGhEP8f4fEgk=,9w0nbmmOkIPZXClVqEaTqhym5VI=
-2,-4,WxMfzAjzrPummvCJGhEP8f4fEgk=,fiZP1+/3+iNLLYnICS1x9JAAk+g=
-2,-3,WxMfzAjzrPummvCJGhEP8f4fEgk=,rlpZl5athB0tQZuhpVgo7yrFN2o=
-2,-6,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,/2FyHLfoQUwxukNMo0Zc2ToirTA=
-2,-5,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,KIaRQAKmDTNPohLbKAQ0qOyGebo=
-2,-8,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,rP+wLiFPmtRV6CaxxFMRqoyO+Lg=
-2,-7,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,6pvqRw7Rn4x2sg7qMOK4pQb/ajw=
-2,-10,WxMfzAjzrPummvCJGhEP8f4fEgk=,8hQqNED09lTSLMZfMZvNaPtiLrM=
