0,0,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,1YPTwt/1ivj75fyz2MKkSBz3YFM=
0,1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,1YPTwt/1ivj75fyz2MKkSBz3YFM=
0,2,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,QXsY/7jFrOWKP+3e1Qf7rNIlB0k=
0,3,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,zM2jMgWHyvroNu1Ot4P10CT0Gek=
0,4,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,OXrPaDgGg+WDMyO59Xrpe2VxhhA=
0,5,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,OXrPaDgGg+WDMyO59Xrpe2VxhhA=
1,1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,9ERDeNF4uzlKMaz6N8bi8UydSz4=
1,0,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2R+GTYJJV08Uu8cwntHvz2ClVBw=
1,3,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2D72LZsKb6GyJICmr9Zp1htKRhs=
1,2,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2D72LZsKb6GyJICmr9Zp1htKRhs=
1,6,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2R+GTYJJV08Uu8cwntHvz2ClVBw=
2,2,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2R+GTYJJV08Uu8cwntHvz2ClVBw=
2,3,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2D72LZsKb6GyJICmr9Zp1htKRhs=
2,1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2D72LZsKb6GyJICmr9Zp1htKRhs=
2,6,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2R+GTYJJV08Uu8cwntHvz2ClVBw=
2,4,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2D72LZsKb6GyJICmr9Zp1htKRhs=
2,5,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,gqqACFg2c/lT8EzeGizJCqq9YdA=
3,3,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2R+GTYJJV08Uu8cwntHvz2ClVBw=
3,2,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2D72LZsKb6GyJICmr9Zp1htKRhs=
3,6,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,GYJGpFs8ZgspgEwU/e0hTap+2f4=
3,5,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,GYJGpFs8ZgspgEwU/e0hTap+2f4=
3,4,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,GYJGpFs8ZgspgEwU/e0hTap+2f4=
4,5,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,aA8eUxUWN2wXpkvyc/UVU4/Vjw0=
4,6,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,aA8eUxUWN2wXpkvyc/UVU4/Vjw0=
5,5,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,aA8eUxUWN2wXpkvyc/UVU4/Vjw0=
5,6,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,/fzzgw6sauKLUdYw3MRJ1ndFMPA=
6,5,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,/fzzgw6sauKLUdYw3MRJ1ndFMPA=
6,0,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,aA8eUxUWN2wXpkvyc/UVU4/Vjw0=
7,0,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,/fzzgw6sauKLUdYw3MRJ1ndFMPA=
8,0,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,/fzzgw6sauKLUdYw3MRJ1ndFMPA=
3,1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,rRJtQA+OVWZ3BEvuHkZXTLgLi/U=
3,0,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,GYJGpFs8ZgspgEwU/e0hTap+2f4=
4,0,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,ReYlRztUurt9mNmToVVSZNL08HY=
4,1,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,hpoTcGf3juyofq0fuGFydYHWeAU=
