-7,-47,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-47,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-46,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-46,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-46,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-46,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-47,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-47,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-39,90kbvoYhN+szwbQo9flfW/X5tP0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-39,90kbvoYhN+szwbQo9flfW/X5tP0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-38,90kbvoYhN+szwbQo9flfW/X5tP0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-38,90kbvoYhN+szwbQo9flfW/X5tP0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-34,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-36,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-35,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-35,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-35,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-34,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-34,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-42,yugB/NqeeAruaNWc1KLKlDVPcdE=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-45,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-45,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,-42,yugB/NqeeAruaNWc1KLKlDVPcdE=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,-43,yugB/NqeeAruaNWc1KLKlDVPcdE=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-36,ofS6fiVrCBhiNtfq+V5w4J91pow=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
