-7,-1,8RL0BIuqUSuzLaw4odD5a3b8jcw=,JZCAfCsfeu8+TDfB65NrfD2AJic=
-1,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,ot6L9qivjKg/v7wYuwBUTYvESHA=
-1,-2,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,JZCAfCsfeu8+TDfB65NrfD2AJic=
-1,-3,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,JZCAfCsfeu8+TDfB65NrfD2AJic=
-1,-4,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,JZCAfCsfeu8+TDfB65NrfD2AJic=
-1,-6,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,hU4XDwOh7271AYQs31tIF2iDvHw=
-1,-5,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,hU4XDwOh7271AYQs31tIF2iDvHw=
-2,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,JZCAfCsfeu8+TDfB65NrfD2AJic=
-2,-6,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,JZCAfCsfeu8+TDfB65NrfD2AJic=
-2,-5,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,Vc2vV9UeFefN1ykruVrP02iFLwg=
-3,-1,8RL0BIuqUSuzLaw4odD5a3b8jcw=,JZCAfCsfeu8+TDfB65NrfD2AJic=
-4,-1,8RL0BIuqUSuzLaw4odD5a3b8jcw=,JZCAfCsfeu8+TDfB65NrfD2AJic=
-5,-1,8RL0BIuqUSuzLaw4odD5a3b8jcw=,JZCAfCsfeu8+TDfB65NrfD2AJic=
-6,-1,8RL0BIuqUSuzLaw4odD5a3b8jcw=,JZCAfCsfeu8+TDfB65NrfD2AJic=
