3,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,JZCAfCsfeu8+TDfB65NrfD2AJic=
2,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,ot6L9qivjKg/v7wYuwBUTYvESHA=
1,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,ot6L9qivjKg/v7wYuwBUTYvESHA=
0,-1,8RL0BIuqUSuzLaw4odD5a3b8jcw=,ot6L9qivjKg/v7wYuwBUTYvESHA=
0,-3,8RL0BIuqUSuzLaw4odD5a3b8jcw=,Vc2vV9UeFefN1ykruVrP02iFLwg=
0,-2,8RL0BIuqUSuzLaw4odD5a3b8jcw=,JZCAfCsfeu8+TDfB65NrfD2AJic=
0,-6,8RL0BIuqUSuzLaw4odD5a3b8jcw=,Vc2vV9UeFefN1ykruVrP02iFLwg=
0,-4,8RL0BIuqUSuzLaw4odD5a3b8jcw=,Vc2vV9UeFefN1ykruVrP02iFLwg=
2,-2,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,Vc2vV9UeFefN1ykruVrP02iFLwg=
1,-2,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,Vc2vV9UeFefN1ykruVrP02iFLwg=
