-32,105,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-30,104,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-31,107,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-30,106,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-30,107,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-32,106,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-29,107,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-27,105,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-31,104,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-30,105,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-25,104,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-31,106,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-26,105,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-26,107,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-27,106,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-29,105,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-32,104,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-32,107,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-28,107,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-26,104,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-25,107,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-29,106,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-31,105,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-26,106,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-25,105,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-28,105,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-29,104,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-25,106,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-28,106,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-28,104,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-27,104,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-27,107,Kiwor8mfdNRDfweR2jga2mxrAxQ=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-17,115,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-20,115,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-19,114,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-20,112,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-19,112,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-20,114,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-18,112,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-19,113,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-19,115,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-17,112,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-20,113,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-18,113,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-17,114,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-18,114,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-17,113,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-18,115,6UFDeoMWOItM5sx8hQYMWiKFI/Q=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,113,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,114,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,113,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,113,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,112,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,112,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,114,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,115,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,115,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,114,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,112,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,115,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,114,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,113,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,115,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,112,lPkPl6fHNYYeVDMVFjpdlqkLDLA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
