4,-1,Kpw/N0MfI1i+6AN6nw4nQZupIMU=,2csbKO7vZ76GgeoHqZZxOkvHpZQ=
3,-1,L1TYMtvzp+r187w18fGsm/JsqWQ=,BP+a2MR4plnQW2vGjsdAXxVWqn4=
2,-1,L1TYMtvzp+r187w18fGsm/JsqWQ=,PLfzHZ010xdl7IToE5Jt+CUw4gU=
1,-1,L1TYMtvzp+r187w18fGsm/JsqWQ=,Xi6LthpEWoMXq4yRK8D75gHWRo8=
0,-1,L1TYMtvzp+r187w18fGsm/JsqWQ=,Xi6LthpEWoMXq4yRK8D75gHWRo8=
0,-4,L1TYMtvzp+r187w18fGsm/JsqWQ=,TqAfy0dIPK3MSRvjheY2wkskLS0=
0,-3,L1TYMtvzp+r187w18fGsm/JsqWQ=,TqAfy0dIPK3MSRvjheY2wkskLS0=
0,-2,L1TYMtvzp+r187w18fGsm/JsqWQ=,vdTtzW4J7w3VLz54ZbdK5jBUqJ0=
0,-6,L1TYMtvzp+r187w18fGsm/JsqWQ=,3JVPadPqptkrNqEW8zibAqb7yDc=
0,-5,DEtDi3NTz4QTCPtCWbQU7BCCTU4=,2csbKO7vZ76GgeoHqZZxOkvHpZQ=
5,-1,DEtDi3NTz4QTCPtCWbQU7BCCTU4=,2csbKO7vZ76GgeoHqZZxOkvHpZQ=
