-17,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-17,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-16,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,v9s/nKUGTSP4p4/1C5jlF4r0cbA=
-16,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,v9s/nKUGTSP4p4/1C5jlF4r0cbA=
-15,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,aydIMgU1LqhHF7tViKQ/NGeUKC8=
-15,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,Av5kQEQioPAFp9XujmIxAwB76Qg=
-14,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,9bBiN10tk3ADutKTFD384Yw2QBY=
-14,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,/5rpv+NHknyVt5bmEMOfJ/X11aw=
-13,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,fp3VZyn44gP+FTqbrniex3BhMf8=
-13,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,xwQBU9nhdlPOJG3C5j3J8W36iUE=
-12,0,AH/ZSPC645Sl18wVuKz0M2cGtWg=,73EQ8R5THx4bsNC3XwwRAp1R0fM=
-12,1,AH/ZSPC645Sl18wVuKz0M2cGtWg=,Lf+wT6F1LY6HkBxer7mVWopLZXk=
-11,1,rz0B2a1HjPRlkqrDDehZEZJHj3s=,Lf+wT6F1LY6HkBxer7mVWopLZXk=
-11,0,rz0B2a1HjPRlkqrDDehZEZJHj3s=,KKM/94KL9ICNroVHFHnrPVM6BZQ=
-10,0,rz0B2a1HjPRlkqrDDehZEZJHj3s=,KKM/94KL9ICNroVHFHnrPVM6BZQ=
-10,1,rz0B2a1HjPRlkqrDDehZEZJHj3s=,Lf+wT6F1LY6HkBxer7mVWopLZXk=
-9,1,rz0B2a1HjPRlkqrDDehZEZJHj3s=,9bBiN10tk3ADutKTFD384Yw2QBY=
-9,0,rz0B2a1HjPRlkqrDDehZEZJHj3s=,GV0tWp5mOYDF7PyuYU3ASwJpENU=
-8,26,rz0B2a1HjPRlkqrDDehZEZJHj3s=,PLJUklnYWzp+DSV0iFPFVGOa0Ns=
-8,0,rz0B2a1HjPRlkqrDDehZEZJHj3s=,Opi3wCP8Zul7w9kxs1k+ClyZThM=
-8,1,rz0B2a1HjPRlkqrDDehZEZJHj3s=,8kCw8bqwfnrmeuZm2iwBMua/Qcw=
-8,2,rz0B2a1HjPRlkqrDDehZEZJHj3s=,ROjjeDJnjHu+BaCX2+QA/2YForI=
-7,26,rz0B2a1HjPRlkqrDDehZEZJHj3s=,PLJUklnYWzp+DSV0iFPFVGOa0Ns=
-7,1,rz0B2a1HjPRlkqrDDehZEZJHj3s=,8kCw8bqwfnrmeuZm2iwBMua/Qcw=
-7,0,rz0B2a1HjPRlkqrDDehZEZJHj3s=,6qchb4GaGfGHMIxqmnTgpe1Oxb0=
-7,2,rz0B2a1HjPRlkqrDDehZEZJHj3s=,zu0WeE5npE1p3HdO3oODJdDFixo=
-6,21,rz0B2a1HjPRlkqrDDehZEZJHj3s=,XT7jWtdq0uZm6WkgiZF7kk7AM0c=
-6,2,rz0B2a1HjPRlkqrDDehZEZJHj3s=,cIkWyDrAKgtLNQ1MQ+ZbnrVftlA=
-6,0,rz0B2a1HjPRlkqrDDehZEZJHj3s=,6qchb4GaGfGHMIxqmnTgpe1Oxb0=
-6,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,DjP5RWbem4r/eaWg0D3C3W6VTDE=
-5,28,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,PLJUklnYWzp+DSV0iFPFVGOa0Ns=
-5,18,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,XT7jWtdq0uZm6WkgiZF7kk7AM0c=
-5,17,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,XT7jWtdq0uZm6WkgiZF7kk7AM0c=
-5,16,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,XT7jWtdq0uZm6WkgiZF7kk7AM0c=
-5,9,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,tdlzBwbhVuHpVMMX/++0ygpaeZ8=
-5,15,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,QRWs+lPJ31+In+ZZKrgbOdV0fY0=
-5,14,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,Jzl0N5bF+FKPLycE0NRkNHpihl4=
-5,13,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,SsnRh6Jm9wfVXbe7JXEI/bbWByM=
-5,12,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,HD5Q0j0XDUD7PKdUVivx0xiBI0U=
-5,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,UqkB73VBe3IDqv7LAh+++2Z8FLo=
-5,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,Qd6ktAXhBUZDGGVccD5N7n/63cU=
-4,28,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,PLJUklnYWzp+DSV0iFPFVGOa0Ns=
-4,16,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,XT7jWtdq0uZm6WkgiZF7kk7AM0c=
-4,15,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,35eB2GhPoFXA/4hmKcABROpXo64=
-4,5,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,D7wcX9EsVL/Uja9l/6D40ycrZwY=
-4,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,9q9G+1w/++NMOzDUo6tQOFKqFbI=
-4,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,SWrx7Zzc5T6SOjXbadSfuyI9UWE=
-3,5,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,dAdG7NFyDkZdgvBCBvGiEzmnuEM=
-3,4,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,Sq2AQwM0yfo9kp11ehuJZ6iQRpQ=
-3,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,h9UBv1jpuN0i7TaxQx5sP3YiPPQ=
-3,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,xb6lAliWK7CXxIK7YUqBM84TazI=
-3,3,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,MZ7zyPLF7sEUzyNg75pHfNoSRe0=
-3,2,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,6vPT6gTxc1BbSNEYXtjDUueztBc=
-2,4,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,MP2TdBV6fQq3aXm+jCZrvINfcm8=
-2,5,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,zNP/jQpb6FEedTaloX3H1uxGMdc=
-2,2,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,aPwgZR+IsoyptE24uQQuHep/QHE=
-2,3,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,jDf+UGajQYgatFb+5EFts4JmYVI=
-2,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,mTw9ivS7rg85Aja3/7fQiCLv72w=
-2,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,whx7nUEdpJEKdm/7bt8QrxXh7RM=
-1,9,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,2h36XEgGUYn6m0jq8E9/vUl88pU=
-1,7,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,0D+WVxSmXRtiA4NZhX5r2wtY44I=
-1,6,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,YVKKmd4fDEuahJegmUekqfohmaE=
-29,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,YWctoCwXyXrs0PPahBA/E+HXjIk=
-1,5,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,az41NawM0yzqXvdgoS/PynE/apY=
-1,4,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,WRquT7qJkrlJcPuAlsm/4aHeSRo=
-1,3,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,/0gwh/skSm8VUx9yHWyFajGhXx4=
-1,2,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,Bk0/CvDymUnBNAKBImDKuhNwnIQ=
-1,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,17UQ2hejbGXgsg0VDeq8o2QovkA=
-1,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,si2bZ+PwjXuS6w91OLMC4sHpvSo=
-28,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,YWctoCwXyXrs0PPahBA/E+HXjIk=
-27,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,YWctoCwXyXrs0PPahBA/E+HXjIk=
-26,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,YWctoCwXyXrs0PPahBA/E+HXjIk=
-25,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,YWctoCwXyXrs0PPahBA/E+HXjIk=
-24,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-24,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-23,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-23,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-22,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-22,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-21,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-21,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-20,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-20,2,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-19,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-19,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-18,0,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
-18,1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,wprZo9i46BaPp4qNO9W6K0pSWfU=
