-28,-1,E7ZhyIr/HMocgtp9B4X7fh5PEPc=,R6hxb3N7ySbUDSg6hrf+mf1qvNQ=
-1,-1,E7ZhyIr/HMocgtp9B4X7fh5PEPc=,MIGrCSRZNUzXddy5mDV/yPnt/3s=
-1,-2,E7ZhyIr/HMocgtp9B4X7fh5PEPc=,9yWehSfs+gs7bmkAQWb9cDeCgrY=
-1,-3,E7ZhyIr/HMocgtp9B4X7fh5PEPc=,hHze/6WQ47NdbomKS0ImaZ0VfvQ=
-1,-4,XyPT45f3T+ZHlms9ql0bikzIqHc=,3I9voa+MB0HTgc5qUxO5siPkg2A=
-1,-6,XyPT45f3T+ZHlms9ql0bikzIqHc=,arC7CeSws+RBjLy0A1e/xqT0aAU=
-1,-7,XyPT45f3T+ZHlms9ql0bikzIqHc=,arC7CeSws+RBjLy0A1e/xqT0aAU=
-1,-11,XyPT45f3T+ZHlms9ql0bikzIqHc=,arC7CeSws+RBjLy0A1e/xqT0aAU=
-1,-14,XyPT45f3T+ZHlms9ql0bikzIqHc=,arC7CeSws+RBjLy0A1e/xqT0aAU=
-1,-21,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-2,-2,XyPT45f3T+ZHlms9ql0bikzIqHc=,O4jWexMjTm2M9zni/+BzFchYKkM=
-2,-1,XyPT45f3T+ZHlms9ql0bikzIqHc=,tlaSCZkRbkO0oek2cjfwX7dWeBA=
-2,-4,XyPT45f3T+ZHlms9ql0bikzIqHc=,b4q7oDV4x4ZUeycMJhs74Sds5eY=
-2,-3,XyPT45f3T+ZHlms9ql0bikzIqHc=,ifrUroLgRafNblR7E5+r7d/Z7io=
-2,-10,XyPT45f3T+ZHlms9ql0bikzIqHc=,arC7CeSws+RBjLy0A1e/xqT0aAU=
-2,-11,XyPT45f3T+ZHlms9ql0bikzIqHc=,arC7CeSws+RBjLy0A1e/xqT0aAU=
-2,-18,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-2,-17,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-2,-21,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-3,-1,XyPT45f3T+ZHlms9ql0bikzIqHc=,K8MMqbKZaGmYORWyWZslK/u/b7o=
-3,-16,XyPT45f3T+ZHlms9ql0bikzIqHc=,arC7CeSws+RBjLy0A1e/xqT0aAU=
-3,-19,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-3,-20,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-3,-18,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-3,-21,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-4,-1,XyPT45f3T+ZHlms9ql0bikzIqHc=,oFQwNsbWLF6kR+v1siwAypVYIJ8=
-4,-20,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-4,-24,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-4,-22,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-4,-21,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-5,-1,XyPT45f3T+ZHlms9ql0bikzIqHc=,arC7CeSws+RBjLy0A1e/xqT0aAU=
-5,-21,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-5,-22,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-5,-24,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-5,-20,XyPT45f3T+ZHlms9ql0bikzIqHc=,AMe0vica2GSx4/3pUr3epoKTNvI=
-6,-1,XyPT45f3T+ZHlms9ql0bikzIqHc=,arC7CeSws+RBjLy0A1e/xqT0aAU=
-7,-1,XyPT45f3T+ZHlms9ql0bikzIqHc=,arC7CeSws+RBjLy0A1e/xqT0aAU=
-8,-1,XyPT45f3T+ZHlms9ql0bikzIqHc=,arC7CeSws+RBjLy0A1e/xqT0aAU=
-9,-1,XyPT45f3T+ZHlms9ql0bikzIqHc=,eY5ZD50e27fxZk2sMXTDzNHipDM=
-10,-1,XyPT45f3T+ZHlms9ql0bikzIqHc=,eY5ZD50e27fxZk2sMXTDzNHipDM=
-11,-1,XyPT45f3T+ZHlms9ql0bikzIqHc=,eY5ZD50e27fxZk2sMXTDzNHipDM=
-12,-1,XyPT45f3T+ZHlms9ql0bikzIqHc=,eY5ZD50e27fxZk2sMXTDzNHipDM=
-13,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,eY5ZD50e27fxZk2sMXTDzNHipDM=
-15,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,eY5ZD50e27fxZk2sMXTDzNHipDM=
-16,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,eY5ZD50e27fxZk2sMXTDzNHipDM=
-17,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,ZongfDt0ScXtrjYsUjcC151ndHg=
-18,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,iECSRFCOoHkpJnVyE9KakgfZPSU=
-19,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,1D4RmxZUSj13B2k4Ooc9QM7cpVc=
-20,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,6lJUkQivycmq8eirPDP3vzK/Xb8=
-21,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,mI0u8tD30aFKObYI8XjG3YIMNu0=
-22,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,wNeyNEHGddUsAOYVCRluBe40VbY=
-23,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,wNeyNEHGddUsAOYVCRluBe40VbY=
-24,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,b0nT1Wcw9I3JlJeFr5lhMmfkaNI=
-25,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,R6hxb3N7ySbUDSg6hrf+mf1qvNQ=
-26,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,aBoa+zQLjJklnEKBclJ2M/rfqQA=
-27,-1,TPaSMFWmKoMUvfuHzLfurX1CPQU=,+I0tjFl9eLzdl3wyiP7VPxJt+50=
