0,0,Wi5oMJASRilwkEKMBQmWsseGcv8=,afb+WLZ9IiB0xRHE0flybG7IG1U=
0,1,Wi5oMJASRilwkEKMBQmWsseGcv8=,pcXABViq+zgjqyFEqMPyCq3d0+o=
0,2,Wi5oMJASRilwkEKMBQmWsseGcv8=,lBnN0xTTG/b6fsrvrCF9Wgj56kY=
0,3,Wi5oMJASRilwkEKMBQmWsseGcv8=,vUEbyvYbieoo+h+HBxIZeeKOzbk=
0,4,Wi5oMJASRilwkEKMBQmWsseGcv8=,Ij1jTGP1et1gOxcoA4yoH/uvYZg=
0,5,Wi5oMJASRilwkEKMBQmWsseGcv8=,Rqhz/tR1+c6l0Gsqqq/5t0AjFFA=
0,7,Wi5oMJASRilwkEKMBQmWsseGcv8=,TlKIo5xyvxjPqLSNPJ34H0ffNP0=
0,8,Wi5oMJASRilwkEKMBQmWsseGcv8=,qmr2CtNKbEWHdBW1eMPmyv8Y+5g=
0,9,Wi5oMJASRilwkEKMBQmWsseGcv8=,qmr2CtNKbEWHdBW1eMPmyv8Y+5g=
0,10,Wi5oMJASRilwkEKMBQmWsseGcv8=,qmr2CtNKbEWHdBW1eMPmyv8Y+5g=
0,11,Wi5oMJASRilwkEKMBQmWsseGcv8=,qmr2CtNKbEWHdBW1eMPmyv8Y+5g=
1,1,Wi5oMJASRilwkEKMBQmWsseGcv8=,e8sHeHZZ4bWUujdzle0IOKuXsgE=
1,0,Wi5oMJASRilwkEKMBQmWsseGcv8=,2eN/z1JV+zynfpCQ5iBfVoWnYk0=
1,3,Wi5oMJASRilwkEKMBQmWsseGcv8=,hw79ge2TIiyNHu5wATNqSjx8ZOc=
1,2,Wi5oMJASRilwkEKMBQmWsseGcv8=,WMYcPFPf2ixI1uioTnZqL3v1Jz8=
1,4,Wi5oMJASRilwkEKMBQmWsseGcv8=,ZkQFt+DPqVa43fik3Zg4If87lQQ=
2,2,Wi5oMJASRilwkEKMBQmWsseGcv8=,SMB4QmZ3e0q4aAEdY5jzOPwd9/w=
2,3,Wi5oMJASRilwkEKMBQmWsseGcv8=,SMB4QmZ3e0q4aAEdY5jzOPwd9/w=
2,0,Wi5oMJASRilwkEKMBQmWsseGcv8=,PyvGDGwTpQKHQ+x57mGDE+OADsY=
2,1,Wi5oMJASRilwkEKMBQmWsseGcv8=,KKZCK1CbRfrS4jtlhDFBO0eMQ8E=
2,6,Wi5oMJASRilwkEKMBQmWsseGcv8=,/qiFqP35yrrQhxId9WTSPmUiEvE=
2,4,Wi5oMJASRilwkEKMBQmWsseGcv8=,psASAz5ucPx5CV1VD80SSW+pr+M=
2,5,Wi5oMJASRilwkEKMBQmWsseGcv8=,s9q4XaCb/DsnwzE0vdsX2KOBKOU=
2,12,Wi5oMJASRilwkEKMBQmWsseGcv8=,B2d+69UtskRzW+M8R0CwuN3n6LM=
2,13,Wi5oMJASRilwkEKMBQmWsseGcv8=,vwue7yYzYK2YzoguQEzE+HP2BGM=
3,2,Wi5oMJASRilwkEKMBQmWsseGcv8=,i3TbcNR9tco6+dInQm3W55SSrTM=
3,1,Wi5oMJASRilwkEKMBQmWsseGcv8=,tpbQXlvuwRMQrAbO2PL/MdD14Bw=
3,0,Wi5oMJASRilwkEKMBQmWsseGcv8=,v0CAKNXiFtaPaJnh7V4rk7if9sg=
3,7,Wi5oMJASRilwkEKMBQmWsseGcv8=,mkkVzAzHsca029KMkJkFwO4nT9c=
3,6,Wi5oMJASRilwkEKMBQmWsseGcv8=,JrBea5U7Q5rEJgimiX8quB0QToQ=
3,5,Wi5oMJASRilwkEKMBQmWsseGcv8=,KrcLfwL7hshX9F2AjPgiJKGERWs=
3,13,Wi5oMJASRilwkEKMBQmWsseGcv8=,vwue7yYzYK2YzoguQEzE+HP2BGM=
3,12,Wi5oMJASRilwkEKMBQmWsseGcv8=,B2d+69UtskRzW+M8R0CwuN3n6LM=
4,4,Wi5oMJASRilwkEKMBQmWsseGcv8=,f9Cm6ehK5d4C05lJI1APkJ1sU8Q=
4,5,Wi5oMJASRilwkEKMBQmWsseGcv8=,4iHpUo5I5x9HBA8TVDY8gV6AZss=
4,6,Wi5oMJASRilwkEKMBQmWsseGcv8=,ynnygeczJOxJ76iN/jCNcmyVjuE=
4,7,Wi5oMJASRilwkEKMBQmWsseGcv8=,GRdlFbvyJL3FGexWDUOG0KDE9fs=
4,2,Wi5oMJASRilwkEKMBQmWsseGcv8=,6mA2pomkzRN62GaiNcjzXNFcflo=
4,3,Wi5oMJASRilwkEKMBQmWsseGcv8=,LdBKLWRkeK29z+liejJ292hhfIc=
4,12,Wi5oMJASRilwkEKMBQmWsseGcv8=,tJUYw+s1kgMsRLjrBgxGyzLNvKk=
4,13,Wi5oMJASRilwkEKMBQmWsseGcv8=,vwue7yYzYK2YzoguQEzE+HP2BGM=
4,8,Wi5oMJASRilwkEKMBQmWsseGcv8=,WC6pVYhGN6fCei8ojWDxwCF+Osk=
5,5,Wi5oMJASRilwkEKMBQmWsseGcv8=,f9Cm6ehK5d4C05lJI1APkJ1sU8Q=
5,4,Wi5oMJASRilwkEKMBQmWsseGcv8=,8HMutLTUHkDPvHb7geiDWNWVtH8=
5,7,Wi5oMJASRilwkEKMBQmWsseGcv8=,Kwb1Xap9U5Kq793C0d1jFP45EIk=
5,3,Wi5oMJASRilwkEKMBQmWsseGcv8=,RoTmMLED8UUoSd6tbxG/qovVlQI=
5,13,Wi5oMJASRilwkEKMBQmWsseGcv8=,go3DZ/QF4qMGxhUKfVruYpG85mE=
5,12,Wi5oMJASRilwkEKMBQmWsseGcv8=,vwue7yYzYK2YzoguQEzE+HP2BGM=
5,9,Wi5oMJASRilwkEKMBQmWsseGcv8=,IZbjqg22dO5vNObRQYM7WdBaPt4=
5,8,Wi5oMJASRilwkEKMBQmWsseGcv8=,liZTOaWH0uPH2RAOXWVP38pGBq8=
5,11,Wi5oMJASRilwkEKMBQmWsseGcv8=,tJUYw+s1kgMsRLjrBgxGyzLNvKk=
5,10,Wi5oMJASRilwkEKMBQmWsseGcv8=,UXJHbayVDNDfrETLMLN3uPxpyDs=
6,6,imgY3i5Kzzxh94u9GtATWOHI8QQ=,WXkHaJTqta0iAoKpcI0nHkCcReE=
6,7,imgY3i5Kzzxh94u9GtATWOHI8QQ=,l54dm154+JLGSqucI2Bd0cA980M=
6,4,imgY3i5Kzzxh94u9GtATWOHI8QQ=,mQ96aFw1Tj37DHQB69L7/ew+G90=
6,5,imgY3i5Kzzxh94u9GtATWOHI8QQ=,8HMutLTUHkDPvHb7geiDWNWVtH8=
6,12,imgY3i5Kzzxh94u9GtATWOHI8QQ=,go3DZ/QF4qMGxhUKfVruYpG85mE=
6,13,imgY3i5Kzzxh94u9GtATWOHI8QQ=,StzSq1TGC2izgxiaxWWMqOLtI7Y=
6,10,imgY3i5Kzzxh94u9GtATWOHI8QQ=,oi8yPZ+51Sy8CBpFtzMNqDM7gDg=
6,11,imgY3i5Kzzxh94u9GtATWOHI8QQ=,wHcNQ4id2C0YvDm0SEfj5pvqtlk=
6,8,imgY3i5Kzzxh94u9GtATWOHI8QQ=,fbCddKm7rPqVPSgKOHa/agdgfxA=
6,9,imgY3i5Kzzxh94u9GtATWOHI8QQ=,E4ogwdGMCqdT2Zo+3rR3Xy8a1v8=
7,7,imgY3i5Kzzxh94u9GtATWOHI8QQ=,AZdujI0/1IvEKorsBbwAsXCXaf4=
7,6,imgY3i5Kzzxh94u9GtATWOHI8QQ=,/MN5k5e4Mrfn3cHI+x8ZhzIhzSw=
7,5,imgY3i5Kzzxh94u9GtATWOHI8QQ=,mQ96aFw1Tj37DHQB69L7/ew+G90=
7,13,imgY3i5Kzzxh94u9GtATWOHI8QQ=,qmr2CtNKbEWHdBW1eMPmyv8Y+5g=
