-14,227,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-13,227,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-15,224,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-13,225,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-15,225,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-15,226,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-13,224,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-14,225,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-15,227,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-14,226,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-13,226,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-16,224,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-16,225,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-14,224,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-16,227,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-16,226,bOW30+J1U0WBuDtZwU9Hm8k0+Nw=,/SfzreH6at1+z6l8j36ZAG/urmc=
-20,224,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-20,226,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-18,225,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-19,226,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-19,224,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-18,226,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-18,224,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-20,227,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-19,227,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-18,227,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-19,225,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-20,225,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-17,227,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-17,226,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-17,224,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
-17,225,4paeCl5Ocj6IQ37lV7Ozl3NxdXc=,/SfzreH6at1+z6l8j36ZAG/urmc=
