66,1,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
65,3,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
65,1,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
64,3,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
67,2,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
64,1,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
67,0,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
67,3,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
66,3,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
66,2,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
65,2,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
64,2,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
66,0,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
67,1,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
64,0,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
65,0,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
