2,-84,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
3,-84,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
2,-81,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
2,-82,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
1,-81,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
0,-82,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
0,-81,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
3,-82,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
3,-81,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
1,-82,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
2,-83,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
0,-84,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
3,-83,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
1,-84,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
0,-83,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
1,-83,MPiFYkqUsKE0OosNBQDJSjekduo=,2aoV77kqgQSCed2GVBl5yYD6mz0=
