-47,146,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,148,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,145,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,149,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,146,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,146,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,150,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,146,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,146,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,149,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,149,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,150,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,146,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,145,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,147,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,150,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,150,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,150,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,149,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,149,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,145,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,150,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,145,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,145,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,147,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,147,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,147,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,148,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,145,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,147,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,148,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,148,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,147,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,148,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,148,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-36,154,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-34,154,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-39,155,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-38,155,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-37,155,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-36,155,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-39,156,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-38,156,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-36,156,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-35,156,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-34,156,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-39,157,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-38,157,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-37,157,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-36,157,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-35,157,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-39,158,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-38,158,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-37,158,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-36,158,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-35,158,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-39,153,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-38,153,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-36,153,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-37,153,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-35,153,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-39,154,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-34,153,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-38,154,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-37,154,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,150,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,149,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,145,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,154,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,154,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,147,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,154,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,151,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,154,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,148,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,154,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,154,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,146,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-40,155,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,151,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-41,154,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,155,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,155,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,155,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,155,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,153,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,155,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,155,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-41,155,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,153,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,144,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,156,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,156,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,144,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,156,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,144,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-41,156,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,153,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,157,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,144,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-47,157,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-46,157,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,144,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-40,156,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-45,157,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-44,157,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-43,157,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-42,157,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-40,157,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-41,157,+EmqJClaBv0H7kVDOG3e/Fb1sJA=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-48,158,99dMhVCwhkDOVpHbh4knPobBMho=,7QuGpgQWQoTNXvfguSzXvK68UKA=
