4,-165,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
3,-164,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
7,-162,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
4,-163,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
5,-164,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
4,-164,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
2,-164,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
1,-168,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
6,-163,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
5,-163,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
7,-163,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
1,-163,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
0,-163,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
7,-167,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
6,-162,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
5,-162,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
2,-163,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
3,-167,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
1,-165,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
0,-164,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
1,-164,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
3,-163,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
6,-167,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
2,-165,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
0,-165,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
1,-167,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
2,-167,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
6,-161,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
7,-168,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
7,-161,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
4,-162,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
0,-167,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
0,-166,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
5,-167,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
0,-168,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
3,-162,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
4,-161,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
5,-161,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
7,-164,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
4,-168,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
5,-168,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
3,-161,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
5,-166,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
0,-161,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
3,-165,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
6,-168,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
2,-162,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
7,-166,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
1,-166,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
2,-168,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
3,-168,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
2,-166,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
4,-166,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
6,-165,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
6,-164,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
7,-165,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
6,-166,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
1,-162,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
1,-161,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
3,-166,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
2,-161,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
0,-162,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
5,-165,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
4,-167,ur2Xun99rzJxGS2uqq5cpRKcXoM=,/SfzreH6at1+z6l8j36ZAG/urmc=
