-176,-8,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-171,-3,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-172,-3,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-170,-4,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-171,-4,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-173,-3,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-176,-3,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-175,-3,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-174,-3,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-172,-4,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-173,-4,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-175,-8,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-174,-4,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-175,-4,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-174,-8,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-173,-8,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-171,-5,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-173,-5,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-170,-5,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-175,-5,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-174,-5,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-176,-5,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-170,-6,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-176,-4,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-171,-6,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-172,-5,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-175,-6,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-173,-6,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-174,-6,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-172,-6,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-172,-7,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-170,-7,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-174,-7,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-176,-6,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-175,-7,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-176,-7,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-171,-7,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-171,-8,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-170,-8,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-173,-7,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-172,-8,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-174,-1,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-174,-2,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-173,-2,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-176,-2,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-173,-1,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-175,-2,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-176,-1,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-161,-8,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-163,-8,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-163,-6,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-168,-4,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-168,-5,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-169,-5,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-169,-4,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-165,-8,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-164,-6,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-161,-7,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-162,-7,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-168,-7,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-166,-8,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-165,-6,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-169,-6,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-166,-6,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-169,-7,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-167,-8,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-163,-7,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-162,-8,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-170,-3,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-171,-2,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-165,-7,ek/rmOu1V7q+celW60SJ/vwd3vc=,2aoV77kqgQSCed2GVBl5yYD6mz0=
