-9,0,nHpcC95syJK5zUIAj6o76FNcAaY=,O5KP7ui8z2pcigbz8rieBqmpctk=
-8,0,nHpcC95syJK5zUIAj6o76FNcAaY=,bJsE187X3ZJl+5nlE1mj+I2JKbI=
-7,0,nHpcC95syJK5zUIAj6o76FNcAaY=,bJsE187X3ZJl+5nlE1mj+I2JKbI=
-6,0,nHpcC95syJK5zUIAj6o76FNcAaY=,0WOoNmzjwaFu1wqxSj1lBbM6Ewc=
-5,0,nHpcC95syJK5zUIAj6o76FNcAaY=,0WOoNmzjwaFu1wqxSj1lBbM6Ewc=
-4,18,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-4,19,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-4,13,nHpcC95syJK5zUIAj6o76FNcAaY=,N3FjdG5DHNGtPsRUSOgqA1FbPLo=
-4,0,nHpcC95syJK5zUIAj6o76FNcAaY=,0WOoNmzjwaFu1wqxSj1lBbM6Ewc=
-4,1,nHpcC95syJK5zUIAj6o76FNcAaY=,N3FjdG5DHNGtPsRUSOgqA1FbPLo=
-3,10,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-3,1,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-3,0,nHpcC95syJK5zUIAj6o76FNcAaY=,0WOoNmzjwaFu1wqxSj1lBbM6Ewc=
-2,28,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-3,14,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-2,26,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-3,9,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-3,8,nHpcC95syJK5zUIAj6o76FNcAaY=,N3FjdG5DHNGtPsRUSOgqA1FbPLo=
-2,24,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-2,25,nHpcC95syJK5zUIAj6o76FNcAaY=,N3FjdG5DHNGtPsRUSOgqA1FbPLo=
-2,22,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-3,4,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-2,23,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-3,7,nHpcC95syJK5zUIAj6o76FNcAaY=,N3FjdG5DHNGtPsRUSOgqA1FbPLo=
-2,20,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-3,6,nHpcC95syJK5zUIAj6o76FNcAaY=,N3FjdG5DHNGtPsRUSOgqA1FbPLo=
-2,14,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-3,28,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
