7,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,yCIfaK7UMyBAI6C5yyVaX5hs2L8=
6,-1,ZGoGR+h6ZkSGajvw4ioAvMcB0fE=,90YJgjrCeX/jkrup2tbsrePlVyo=
5,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,xMCbzk2tWlNFYnz0MKOZ6uogIP0=
5,-2,cR0B+8vURLDFckG+p2/XIJwm7po=,xMCbzk2tWlNFYnz0MKOZ6uogIP0=
4,-2,cR0B+8vURLDFckG+p2/XIJwm7po=,0NVC0U3BONynKf3hgvrKBbG88EA=
4,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,0NVC0U3BONynKf3hgvrKBbG88EA=
3,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,AmkW2YvbySQMfeHhNUPWVkfxb1g=
3,-2,cR0B+8vURLDFckG+p2/XIJwm7po=,8OGAyMEYzT0GT9jXkHo92173jJ0=
2,-2,cR0B+8vURLDFckG+p2/XIJwm7po=,7jU8E7NRjVWD1XvqrLDO2Lcarck=
2,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,7jU8E7NRjVWD1XvqrLDO2Lcarck=
1,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,ZC7AGizM96ayL6Ls+nG8etdVr0U=
1,-2,cR0B+8vURLDFckG+p2/XIJwm7po=,yCIfaK7UMyBAI6C5yyVaX5hs2L8=
0,-5,cR0B+8vURLDFckG+p2/XIJwm7po=,yCIfaK7UMyBAI6C5yyVaX5hs2L8=
0,-4,cR0B+8vURLDFckG+p2/XIJwm7po=,ZC7AGizM96ayL6Ls+nG8etdVr0U=
0,-2,cR0B+8vURLDFckG+p2/XIJwm7po=,f2PHbzmBc8ILZsH/LzGZ3Z8MMUc=
0,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,f2PHbzmBc8ILZsH/LzGZ3Z8MMUc=
0,-11,cR0B+8vURLDFckG+p2/XIJwm7po=,yCIfaK7UMyBAI6C5yyVaX5hs2L8=
0,-7,cR0B+8vURLDFckG+p2/XIJwm7po=,yCIfaK7UMyBAI6C5yyVaX5hs2L8=
0,-3,cR0B+8vURLDFckG+p2/XIJwm7po=,yCIfaK7UMyBAI6C5yyVaX5hs2L8=
4,-3,cR0B+8vURLDFckG+p2/XIJwm7po=,xMCbzk2tWlNFYnz0MKOZ6uogIP0=
3,-3,cR0B+8vURLDFckG+p2/XIJwm7po=,xMCbzk2tWlNFYnz0MKOZ6uogIP0=
