1,1,LF+6QH6oVUKqYpzUokH97A2RC8E=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
2,1,LF+6QH6oVUKqYpzUokH97A2RC8E=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
1,2,LF+6QH6oVUKqYpzUokH97A2RC8E=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
2,2,LF+6QH6oVUKqYpzUokH97A2RC8E=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
4,2,LF+6QH6oVUKqYpzUokH97A2RC8E=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
4,1,LF+6QH6oVUKqYpzUokH97A2RC8E=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
3,2,LF+6QH6oVUKqYpzUokH97A2RC8E=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
3,1,LF+6QH6oVUKqYpzUokH97A2RC8E=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
2,5,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
1,4,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,6ymoMbAyD34ISce8fykFW/SVy6I=
1,3,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
2,4,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
1,5,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,6ymoMbAyD34ISce8fykFW/SVy6I=
1,6,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
2,6,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
2,3,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
6,3,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
3,3,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
6,4,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
3,4,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
5,3,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
5,4,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
4,4,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
4,3,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
6,5,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
5,6,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
3,6,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
3,5,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
4,6,bIy4CwJDU/FpD+Md9Kt6ClHnKlA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
