3,-1,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
2,-1,DVr3TfG4/gkZS76P65KPpYDBkGE=,5RNOJnV8eZm8JW6U7+W/IgfgHck=
1,-1,DVr3TfG4/gkZS76P65KPpYDBkGE=,5RNOJnV8eZm8JW6U7+W/IgfgHck=
0,-1,DVr3TfG4/gkZS76P65KPpYDBkGE=,YK/H01VzxBSHHRRc/c18TnhbT60=
0,-3,DVr3TfG4/gkZS76P65KPpYDBkGE=,IREIKCiUnP59fwkJBYiu+kkon1g=
0,-2,DVr3TfG4/gkZS76P65KPpYDBkGE=,y7heKnDIZVFVLkN4P8iFm4COUsY=
0,-6,DVr3TfG4/gkZS76P65KPpYDBkGE=,IREIKCiUnP59fwkJBYiu+kkon1g=
0,-4,DVr3TfG4/gkZS76P65KPpYDBkGE=,IREIKCiUnP59fwkJBYiu+kkon1g=
2,-2,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
1,-2,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
