0,0,cR0B+8vURLDFckG+p2/XIJwm7po=,uxOqx0WguTssJKUYj/wS2l5473g=
0,1,cR0B+8vURLDFckG+p2/XIJwm7po=,uxOqx0WguTssJKUYj/wS2l5473g=
0,2,cR0B+8vURLDFckG+p2/XIJwm7po=,ZC7AGizM96ayL6Ls+nG8etdVr0U=
0,3,cR0B+8vURLDFckG+p2/XIJwm7po=,Mvwz50KN6SperYQU/oj2DYsNAiQ=
1,1,cR0B+8vURLDFckG+p2/XIJwm7po=,pP5qjOe5p6okCYcDSS4BXQVvDtY=
1,0,cR0B+8vURLDFckG+p2/XIJwm7po=,98Z8/J/NaXoQWNdFeRzYB+g4F14=
1,3,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
1,2,cR0B+8vURLDFckG+p2/XIJwm7po=,pP5qjOe5p6okCYcDSS4BXQVvDtY=
2,2,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
2,3,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
3,2,cR0B+8vURLDFckG+p2/XIJwm7po=,Mvwz50KN6SperYQU/oj2DYsNAiQ=
3,0,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
4,0,cR0B+8vURLDFckG+p2/XIJwm7po=,Mvwz50KN6SperYQU/oj2DYsNAiQ=
2,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
