-7,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
-1,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,pP5qjOe5p6okCYcDSS4BXQVvDtY=
-1,-2,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
-1,-3,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
-1,-4,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
-1,-6,cR0B+8vURLDFckG+p2/XIJwm7po=,98Z8/J/NaXoQWNdFeRzYB+g4F14=
-1,-5,cR0B+8vURLDFckG+p2/XIJwm7po=,98Z8/J/NaXoQWNdFeRzYB+g4F14=
-2,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
-2,-6,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
-2,-5,cR0B+8vURLDFckG+p2/XIJwm7po=,Mvwz50KN6SperYQU/oj2DYsNAiQ=
-3,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
-4,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
-5,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
-6,-1,cR0B+8vURLDFckG+p2/XIJwm7po=,MCPzAQqs99gqGr2c7VFucfVjWIA=
